     -1.33250933e-02,   1.53001055e-01,   1.84352905e-01,  -3.88711512e-01,
     -9.57318068e-01,   8.30754638e-03,   1.76075608e-01,   5.72939031e-02,
     -6.91443831e-02,   3.59612495e-01,  -1.73080295e-01,   2.16720719e-02],],

  [[ -7.48462975e-02,   1.07803553e-01,   2.20425978e-01,  -1.36143258e-02,
      2.45886669e-01,   6.10286221e-02,   2.44839460e-01,  -1.99109316e-03,
     -6.12546876e-02,  -5.66505075e-01,  -1.13029309e-01,   3.31904322e-01,
      2.10150480e-01,  -3.62204492e-01,  -2.85639286e-01,   9.88955125e-02,
      3.91602665e-01,  -2.65541643e-01,   3.77976592e-03,  -3.88341993e-02,
      1.31684914e-01,   2.38858357e-01,   3.97597611e-01,   4.86147225e-01,
     -3.55792850e-01,  -3.10441881e-01,   2.25748613e-01,   8.94620478e-01,
      4.96673316e-01,  -3.88871759e-01,   2.80928850e-01,  -4.58295494e-01,
      3.98380905e-01,  -3.65303755e-01,   4.11083996e-01,  -1.13270152e+00,
      9.73943323e-02,   3.70954216e-01,  -4.08950329e-01,   1.41036749e-01,
     -8.93807113e-02,  -5.57228439e-02,   6.33424699e-01,   9.87571999e-02,
     -9.59481969e-02,  -2.40924254e-01,   3.40554565e-01,  -8.89523625e-01,
     -1.84553653e-01,  -6.44702435e-01,   1.01954974e-01,  -7.24505961e-01,
      1.49772421e-01,  -3.85598660e-01,   8.43829736e-02,   3.50768089e-01,
      9.74870145e-01,  -5.50600961e-02,  -1.05741940e-01,   1.07905917e-01,
      4.68612701e-01,  -1.63831204e-01,  -1.99172452e-01,   1.81023359e-01],
   [ -1.67890757e-01,  -1.47153646e-01,  -9.06171650e-02,  -4.24837559e-01,
      2.98855871e-01,  -7.58332536e-02,   2.00217471e-01,  -1.21103056e-01,
      2.53709763e-01,  -4.74677831e-02,  -2.01238200e-01,  -7.92630911e-01,
      2.23124802e-01,   5.52058816e-01,   4.26348746e-01,  -4.94984426e-02,
      1.63664639e-01,   1.49479240e-01,  -9.83906984e-02,  -4.52882528e-01,
     -3.54396373e-01,   1.17395267e-01,   2.41899088e-01,  -2.52950519e-01,
      5.01209199e-01,  -5.09496629e-01,  -7.71155238e-01,   8.59473571e-02,
     -1.84983835e-01,   2.80160606e-01,  -1.41189367e-01,  -1.10633326e+00,
      2.26016849e-01,   1.00165019e-02,   3.86060029e-01,  -8.40823531e-01,
     -1.12609513e-01,  -1.82593942e-01,   2.78275669e-01,  -1.11466974e-01,
     -6.97670951e-02,  -4.52666909e-01,  -2.40105703e-01,   8.02960619e-02,
     -5.90150058e-02,  -2.34517902e-01,   3.33626509e-01,   9.29426432e-01,
     -2.03140214e-01,  -1.99542239e-01,  -2.45484442e-01,  -2.62077183e-01,
     -3.31414849e-01,   5.76454759e-01,  -3.69037688e-01,   1.78688139e-01,
      7.70198047e-01,   1.55787691e-01,  -5.76815903e-01,  -2.91240782e-01,
     -2.78161883e-01,   1.08668413e-02,   3.92195344e-01,   3.72700915e-02],
   [  8.24680254e-02,   1.78124592e-01,   2.45818123e-02,  -3.72801900e-01,
      8.91358927e-02,   2.57321715e-01,  -1.08411334e-01,   3.78134451e-03,
      1.07656591e-01,  -2.03769758e-01,  -6.70734346e-02,   6.41983211e-01,
     -1.53314114e-01,   5.49389124e-02,  -1.26167044e-01,   2.53493100e-01,
     -4.53940719e-01,   1.61386177e-01,  -3.05027310e-02,  -9.34612870e-01,
      7.67266080e-02,   2.74276167e-01,  -2.05874220e-01,  -2.98733890e-01,
      9.21660304e-01,   5.07235169e-01,   2.27073371e-01,  -1.13196540e+00,
      1.22520849e-01,   6.87740818e-02,  -1.15582287e-01,  -9.15045202e-01,
      3.35417747e-01,   5.98907650e-01,   5.53023994e-01,   8.05253267e-01,
      4.07566130e-01,  -1.10339694e-01,   1.27459303e-01,  -1.05333805e-01,
      5.66042326e-02,  -3.28931898e-01,  -5.73204696e-01,  -1.27940997e-01,
      1.43860627e-04,  -1.75189272e-01,   3.07497829e-01,  -5.95128201e-02,
     -1.89356282e-01,   6.55975878e-01,   3.51332963e-01,   1.00726330e+00,
      8.59094858e-02,   2.90744632e-01,  -1.80740356e-01,  -6.37401879e-01,
      5.83840311e-01,  -9.97031704e-02,  -3.75971705e-01,  -2.75485158e-01,
      4.72887933e-01,   1.38442457e-01,  -1.65252283e-01,   1.83888391e-01],],

  [[  8.42909157e-01,  -3.96128446e-01,   6.44479021e-02,  -4.34050053e-01,
      2.48071268e-01,  -3.15658152e-02,   1.41777098e-01,   1.41654357e-01,
     -1.33475780e-01,  -1.30612273e-02,  -6.67923316e-02,   4.37100679e-01,
      9.47992802e-02,  -2.72020340e-01,  -2.10819870e-01,  -1.75251439e-01,
      7.81560421e-01,  -6.71039000e-02,  -1.17925890e-02,   1.12023123e-01,
     -2.41050646e-01,   6.03763640e-01,   4.13076162e-01,  -4.53279495e-01,
     -1.01797931e-01,  -8.60401541e-02,   3.75604928e-01,   8.04232299e-01,
      5.41642487e-01,  -9.91523862e-02,   2.06365794e-01,   8.27139676e-01,
     -1.98701397e-01,  -2.28473127e-01,  -4.00971085e-01,   8.07896316e-01,
      7.86197484e-01,   1.47540659e-01,  -3.87682080e-01,   4.41649891e-02,
      1.30239008e-02,   1.71984211e-01,   4.23152782e-02,   1.70928612e-01,
      2.51535885e-02,  -3.14445913e-01,  -8.88754055e-03,  -2.59294063e-01,
      3.23724568e-01,  -6.37684107e-01,   1.30708113e-01,  -1.68134749e-01,
      3.58598791e-02,  -2.13558674e-02,   1.88193068e-01,   4.94873196e-01,
     -6.65028930e-01,  -4.60979968e-01,  -2.17669338e-01,   7.88883343e-02,
      8.83557200e-01,   1.66756753e-02,   1.83118403e-01,   3.55768427e-02],
   [ -4.50072825e-01,  -2.63199806e-01,  -2.55758688e-02,  -3.15440819e-02,
      1.40274569e-01,   1.61871269e-01,   6.46448229e-03,  -7.17238262e-02,
      1.80291533e-01,   8.02669004e-02,   6.60867095e-02,  -1.03233278e+00,
      3.87728363e-01,   5.71056545e-01,   8.93408716e-01,  -3.33605669e-02,
      2.07330018e-01,  -1.08406218e-02,   5.08956388e-02,  -3.65603566e-01,
     -1.79152623e-01,   2.46302336e-01,   8.29336569e-02,  -7.28546456e-02,
     -2.17724219e-01,  -1.58680052e-01,  -3.97587955e-01,   4.99208877e-03,
     -5.32175228e-02,   4.05047923e-01,  -1.63265869e-01,   2.23454051e-02,
     -3.90998900e-01,   7.83957765e-02,   1.48277998e-01,   1.59582496e-01,
     -3.33253831e-01,  -5.14835306e-02,   2.75585443e-01,   4.75833640e-02,
      1.16548412e-01,  -1.10412769e-01,  -1.12515293e-01,  -7.42099881e-02,
     -1.15185790e-01,  -2.33049914e-01,   1.65232196e-01,   6.70333624e-01,
      4.39840227e-01,   1.86584629e-02,  -2.69672964e-02,  -1.62500694e-01,
     -7.14729279e-02,   3.69525552e-02,   9.82009098e-02,   5.29691391e-02,
     -2.43916228e-01,   5.64820468e-01,  -2.62122422e-01,  -1.60176560e-01,
     -5.41285038e-01,  -6.95359111e-02,  -4.79170859e-01,   7.12557882e-02],
   [ -6.08550727e-01,   4.38135684e-01,   1.13178745e-01,   6.14205003e-01,
     -2.03196377e-01,  -2.53001660e-01,  -7.24872053e-02,   2.01152861e-01,
     -1.32793561e-01,  -1.47086710e-01,   2.55563051e-01,   7.03602612e-01,
     -1.77813113e-01,   1.69819891e-01,  -4.68973964e-01,   3.78879458e-01,
     -7.02255487e-01,   7.71860629e-02,  -1.63467787e-02,  -5.65115035e-01,
      4.35720384e-01,   4.07720506e-01,  -2.02795759e-01,  -1.10078789e-01,
     -3.52060735e-01,   4.77790320e-03,   4.64904368e-01,  -1.49852657e+00,
      4.45300967e-01,  -7.87037611e-02,  -3.56823593e-01,   2.23503456e-01,
     -1.47217885e-01,   1.75046742e-01,   1.02346562e-01,  -2.98533320e-01,
      2.68855970e-02,  -6.10167645e-02,   4.35584597e-02,   2.79491302e-02,
     -5.09276167e-02,   4.97054867e-02,  -2.97881335e-01,  -9.30335373e-02,
      9.34389085e-02,   6.81525245e-02,   1.59936279e-01,  -4.24731582e-01,
      4.63039458e-01,   6.62455261e-01,  -4.01775748e-01,   2.18172133e-01,
     -2.87304688e-02,  -9.36164916e-01,  -7.00933188e-02,  -5.38054168e-01,
     -1.05790578e-01,  -1.19114563e-01,   9.39614549e-02,   2.56943926e-02,
      3.51700008e-01,   2.82101542e-01,   3.27122271e-01,   1.41530886e-01],],

  [[  6.88746631e-01,  -9.91323888e-02,  -1.60227846e-02,  -4.35936125e-03,
     -2.85193264e-01,   1.17505975e-01,   1.53526738e-02,   1.75104424e-01,
     -1.47731870e-01,  -1.13638043e-02,  -7.95912296e-02,   3.53044987e-01,
     -4.94063407e-01,  -2.00469717e-01,  -2.56628901e-01,  -4.00774360e-01,
      2.43665129e-01,   9.34043061e-03,  -1.85923316e-02,   4.36340600e-01,
      1.42169550e-01,  -1.91917673e-01,   2.70645648e-01,  -3.49946320e-02,
     -1.11915760e-01,   6.74620271e-02,   3.58461648e-01,   2.48721614e-01,
     -1.13381758e-01,  -5.69655776e-01,  -3.63119990e-01,   3.11679542e-01,
      1.69456720e-01,   2.00330392e-02,  -2.41583586e-02,  -8.98581669e-02,
      6.22340560e-01,   1.82470873e-01,  -3.09655190e-01,   1.19130917e-01,
      2.44000405e-02,  -1.66827604e-01,  -1.43853247e-01,  -1.67538002e-02,
     -9.80286077e-02,   1.86017603e-02,  -1.40577018e-01,   2.77868181e-01,
     -9.50834081e-02,  -3.95952284e-01,  -1.01441965e-01,   2.92052001e-01,
      6.74136775e-03,   4.18754339e-01,  -2.41831109e-01,   1.82178333e-01,
     -1.28745660e-01,  -4.18710947e-01,  -1.04598142e-01,   5.39808422e-02,
      8.62376764e-02,   9.29271616e-03,   4.75850292e-02,  -3.01236492e-02],
   [ -9.04830918e-02,  -2.67502964e-02,  -6.40988573e-02,  -2.53817551e-02,
      1.45271122e-01,   1.23471595e-01,   3.57515998e-02,  -2.03682065e-01,
      1.24143004e-01,   2.03223322e-02,   2.02357560e-01,  -8.94155622e-01,
      9.58085209e-02,   5.06724000e-01,   3.74404639e-01,  -9.26694274e-02,
      1.68963969e-01,   3.12144756e-01,   6.50927573e-02,   1.89966157e-01,
      1.63375765e-01,   1.52268022e-01,   2.25742042e-01,   2.13302791e-01,
     -1.27002746e-01,   1.87406719e-01,  -2.33098373e-01,   1.62235796e-01,
     -1.86134815e-01,   4.12217714e-02,   4.04093191e-02,  -8.15942883e-02,
     -2.28762656e-01,   4.20726389e-02,   1.79409832e-02,   1.32767349e-01,
     -3.90949428e-01,  -1.91688195e-01,   7.16009289e-02,   6.86755450e-03,
     -3.76291312e-02,  -7.31822193e-01,  -1.97540540e-02,  -4.52791303e-02,
     -2.98588611e-02,   5.25274873e-03,  -1.63707748e-01,  -1.15448251e-01,
     -2.83934742e-01,  -2.34321281e-02,   2.96650231e-02,   1.90802719e-02,
     -1.12264976e-01,   1.17800303e-01,   3.05719256e-01,   1.20809842e-02,
     -1.22573902e-03,   5.74050784e-01,   6.81746528e-02,  -1.10599302e-01,
     -6.49737775e-01,  -2.23960966e-01,  -2.85406001e-02,   6.56875744e-02],
   [ -5.16570032e-01,   2.71668017e-01,   1.26637384e-01,  -1.63518377e-02,
     -2.17873007e-01,  -2.58163422e-01,  -1.90853968e-01,  -9.64038968e-02,
     -1.73551753e-01,  -1.29073963e-01,   4.98108983e-01,   2.96339303e-01,
     -2.33670980e-01,  -5.90687692e-02,  -4.58875746e-01,   7.86213949e-02,
     -4.20225471e-01,  -7.20152110e-02,  -7.74906715e-03,   1.15077198e-01,
     -3.12862903e-01,  -7.62196556e-02,  -3.60852122e-01,   1.65381998e-01,
      1.19623393e-02,  -6.94281608e-02,   3.16010594e-01,  -5.33642650e-01,
     -1.50265202e-01,  -5.98171838e-02,   5.30566812e-01,   1.89662296e-02,
      1.90987796e-01,   4.31369245e-03,  -1.41575947e-01,  -1.42135620e-01,
     -4.20879036e-01,   1.72982141e-01,   2.63178527e-01,  -1.89105511e-01,
     -7.78682381e-02,   1.53402314e-01,   8.19893554e-02,   2.69956619e-01,
     -5.75210974e-02,  -1.24992162e-01,   1.26854226e-01,  -1.53105348e-01,
     -2.58491665e-01,   3.47531736e-01,  -1.74499065e-01,  -3.96277905e-01,
     -3.78868818e-01,  -8.66441727e-01,  -1.85175017e-02,  -3.31382632e-01,
      6.17336966e-02,  -1.79465041e-01,   3.19403708e-01,   6.52884915e-02,
     -5.48587814e-02,   4.50205915e-02,  -3.49315554e-02,   9.54958498e-02],],],


 [[[  5.68424463e-01,   5.78343153e-01,  -2.87618488e-01,  -5.47959745e-01,
      2.62182713e-01,  -5.05529761e-01,  -1.89455431e-02,   1.65209383e-01,
      4.46636882e-03,  -2.34951451e-01,  -1.77902162e-01,  -5.55571020e-02,
     -5.20257652e-01,  -2.16234758e-01,   2.43042558e-01,   4.04925227e-01,
     -7.42412448e-01,  -1.45631042e-04,   1.00759372e-01,  -2.94375926e-01,
      8.32809731e-02,   7.67319649e-02,   3.97351623e-01,  -1.04035191e-01,
      3.95165771e-01,   2.07822457e-01,   1.64277721e-04,   2.43709572e-02,
      9.64628339e-01,   1.71834737e-01,  -9.31106150e-01,   9.66533273e-02,
     -3.65906984e-01,   9.94197369e-01,   2.61277288e-01,  -4.70672436e-02,
     -1.11364312e-01,   6.37404799e-01,  -1.68214992e-01,  -1.11124285e-01,
     -6.06937744e-02,   1.11045882e-01,   3.46123904e-01,  -4.03575957e-01,
     -5.76789826e-02,  -8.34437534e-02,   2.01665953e-01,   5.94777226e-01,
     -1.24613345e-01,   2.21062880e-02,  -1.73563957e-01,  -4.50827926e-01,
      2.94494867e-01,   3.42070498e-02,  -1.44699126e-01,   2.38504842e-01,
     -7.13047534e-02,  -2.19431117e-01,   4.32601795e-02,   3.89103889e-02,
     -1.33667805e-03,   1.61560997e-01,  -6.06426954e-01,  -7.91024193e-02],
   [ -8.39911625e-02,   1.77721113e-01,   3.96200359e-01,   3.01501472e-02,
      2.86591202e-01,  -3.26712638e-01,   7.53634330e-03,   5.14841676e-01,
      8.56660008e-02,   2.12790340e-01,   7.46036172e-02,   1.60863280e-01,
     -1.29589960e-02,   6.94352031e-01,  -1.01768434e+00,  -1.49611710e-02,
     -1.27471760e-01,   3.44222263e-02,  -2.84139842e-01,  -1.37956098e-01,
     -9.64679271e-02,   2.74120778e-01,  -1.10644735e-01,   2.04436839e-01,
      1.44496664e-01,  -1.63454980e-01,  -2.53018677e-01,   1.50341943e-01,
      1.25167668e-01,   1.60466701e-01,   4.56221670e-01,   2.58259505e-01,
     -6.32991269e-02,  -7.12054431e-01,   2.88784772e-01,  -2.57921610e-02,
      2.78697431e-01,  -1.86702281e-01,   4.34620738e-01,   2.33454347e-01,
      3.28899473e-02,   1.97655231e-01,   2.23798528e-01,   2.89371073e-01,
     -1.58914536e-01,   4.12771314e-01,   1.05155185e-01,  -3.55870306e-01,
     -7.42737157e-03,   1.20582342e-01,  -1.42171383e-01,  -1.19721666e-01,
      5.21009825e-02,  -6.09718785e-02,   2.59644806e-01,  -1.62667796e-01,
     -2.12500900e-01,   1.83426127e-01,   4.83389311e-02,  -1.50280669e-01,
      6.14140987e-01,  -4.32581156e-02,   9.33435082e-01,   1.50762707e-01],
   [ -4.90304947e-01,  -5.10826409e-01,   4.07144725e-02,  -1.25762135e-01,
     -5.15418313e-02,  -4.43219393e-01,  -3.28260586e-02,   7.00249732e-01,
     -5.68249896e-02,  -3.17215890e-01,   2.73980439e-01,  -3.01248759e-01,
      1.10449046e-01,   1.82593495e-01,   7.82878876e-01,   2.87282079e-01,
      5.88332415e-01,  -3.83563936e-02,  -2.98829824e-01,   3.99491847e-01,
     -4.83395606e-02,  -3.03816110e-01,  -3.80771190e-01,   5.40714189e-02,
      2.21862957e-01,   1.58051908e-01,  -4.99904752e-02,   2.37778008e-01,
      2.08529919e-01,   1.21687196e-01,   8.19703102e-01,   4.35080379e-01,
      1.10930644e-01,  -6.57230318e-01,   4.50926095e-01,  -4.42310691e-01,
     -6.27105951e-01,  -2.77328342e-01,  -2.91604400e-01,   2.82282718e-02,
      5.85726202e-02,  -1.50391743e-01,   2.47843593e-01,  -5.19000888e-02,
     -4.08357084e-02,   7.01422393e-01,   5.58832884e-01,  -2.52476275e-01,
      3.15748565e-02,  -1.30438596e-01,  -2.73474604e-01,   5.47033846e-01,
      3.16249788e-01,  -6.91491412e-03,  -2.39933074e-01,  -2.04016268e-01,
     -7.24866569e-01,   5.80546632e-03,   9.98903066e-02,   2.37670109e-01,
     -1.43250763e-01,  -2.42840961e-01,  -4.14798617e-01,  -1.03025716e-02],],

  [[ -3.28794867e-01,   1.05312956e-03,  -4.85900253e-01,   1.74834937e-01,
      8.15657750e-02,   1.95179403e-01,  -1.62901402e-01,   1.09916441e-01,
      9.27128568e-02,   7.03575388e-02,   6.45917803e-02,  -1.85249299e-01,
     -6.47868514e-01,   3.67153846e-02,   1.35956720e-01,  -3.52836810e-02,
     -4.14729297e-01,  -8.61169398e-02,   3.88317369e-02,  -1.33409381e-01,
      9.33319628e-02,  -5.44694774e-02,   6.17563248e-01,   4.18733180e-01,
     -3.67490947e-01,   5.49541563e-02,   9.89398658e-02,  -7.82388300e-02,
      3.48901153e-01,   7.49812499e-02,  -4.81965132e-02,  -4.20937501e-02,
      4.87685114e-01,   1.76634043e-01,  -1.22674488e-01,   5.58297873e-01,
     -2.73463249e-01,   6.57272995e-01,  -1.38130262e-01,  -8.65184814e-02,
      1.99174415e-02,   3.92530531e-01,   6.61595345e-01,   3.75614204e-02,
      2.45822072e-01,   3.17460775e-01,   6.21503055e-01,   3.49428877e-02,
     -4.14847536e-03,  -6.41872287e-02,  -3.18305045e-01,  -4.02328104e-01,
     -1.00842848e-01,  -2.83522874e-01,  -3.66032839e-01,   3.58034402e-01,
      1.37916195e+00,   4.22652602e-01,   1.10908888e-01,   2.65267938e-01,
      1.56087577e-01,  -1.51340574e-01,  -8.70181501e-01,   3.49606574e-01],
   [ -1.48826092e-01,   5.57758920e-02,  -1.08391903e-01,  -1.87316146e-02,
     -1.68465942e-01,   2.71859188e-02,  -9.01598334e-02,   4.04301852e-01,
      2.36457270e-02,   1.91414550e-01,   4.30096947e-02,  -9.68865380e-02,
      1.46054804e-01,   8.71934414e-01,  -4.27677780e-01,  -3.88151377e-01,
     -1.20051526e-01,  -7.43388236e-02,  -1.12977043e-01,   3.46473396e-01,
     -2.48461843e-01,  -3.57576162e-02,   1.20487325e-01,   2.46081412e-01,
     -3.65880787e-01,  -1.47856757e-01,  -1.11872945e-02,   4.13586646e-02,
     -8.30522776e-02,   1.73145413e-01,   1.89786479e-01,  -2.18688875e-01,
      5.93816519e-01,  -2.45742321e-01,  -2.89338052e-01,   6.16592109e-01,
      2.22519398e-01,   2.73201391e-02,   2.01945573e-01,   3.60892415e-02,
      9.41945165e-02,   4.07047510e-01,  -3.05608183e-01,   2.51041293e-01,
      9.67980549e-02,   8.78577173e-01,   5.67997098e-01,  -6.13594130e-02,
      2.29819771e-02,  -3.56334820e-02,  -5.26037216e-01,  -2.71146357e-01,
     -1.21659316e-01,  -6.53258264e-02,  -2.08985552e-01,  -8.73891264e-03,
      1.25854194e+00,  -1.14857352e+00,   1.94917277e-01,  -1.70788094e-01,
      1.62587181e-01,   1.18380480e-01,   2.28659630e+00,   1.73257992e-01],
   [  4.20448214e-01,  -2.39188354e-02,  -1.13448486e-01,   6.32397234e-02,
      1.05300322e-01,   3.49477977e-01,   7.27669373e-02,   2.61672169e-01,
     -1.43050104e-01,  -1.85450464e-01,   2.84472778e-02,  -4.43169057e-01,
