     -1.21733375e-01,  -7.85021260e-02,  -2.15783671e-01,  -9.79841799e-02,
     -6.03529997e-02,  -2.03612391e-02,  -1.27913177e-01,   2.33146533e-01,
     -2.68079191e-01,   3.16762775e-01,  -1.23646073e-01,   1.46664485e-01,
     -7.68846124e-02,   1.02325983e-01,   3.11559081e-01,   1.39658213e-01,
      2.85552323e-01,  -6.41804636e-02,   7.24596828e-02,  -3.17885652e-02,
      1.15812957e-01,  -3.12408447e-01,   1.94640383e-01,   7.44932815e-02],
   [ -1.54353932e-01,   1.45195112e-01,   7.34307319e-02,   1.89490542e-01,
     -1.20618083e-01,  -7.73116425e-02,  -3.18372548e-02,   5.73966801e-02,
      9.78751630e-02,  -5.71100339e-02,   2.34383926e-01,   2.05978349e-01,
     -3.28434616e-01,   5.80811910e-02,   2.51806438e-01,   1.71351776e-01,
      1.55842796e-01,   8.14636797e-02,  -1.26965880e-01,  -1.51409432e-01,
      4.40629236e-02,   2.67079566e-02,  -2.16269121e-03,   1.11759387e-01,
     -4.65376787e-02,  -2.89019436e-01,   2.21816689e-01,   1.67891473e-01,
      1.44411251e-01,  -1.44498482e-01,  -7.99628496e-02,   3.07901073e-02],
   [  7.58429244e-02,   8.14764388e-03,  -1.10877976e-01,  -2.32902497e-01,
     -9.08596441e-02,  -1.03723228e-01,  -5.21643534e-02,   2.56217755e-02,
     -2.46404242e-02,   6.25018179e-02,  -3.64695378e-02,   1.82205603e-01,
      3.80620360e-01,   9.62597802e-02,  -9.56891701e-02,  -1.41269311e-01,
      3.72399390e-01,   1.95184544e-01,   3.96309942e-02,  -1.81099530e-02,
      3.90069224e-02,  -1.43583715e-01,   1.34263203e-01,   2.36905576e-03,
      2.37916067e-01,   8.93843174e-02,  -8.88287574e-02,   3.55809815e-02,
     -3.40584442e-02,  -6.43406510e-02,  -2.21499711e-01,   5.81606105e-02],
   [ -1.17505074e-01,  -2.72493839e-01,  -8.97606984e-02,   9.78771076e-02,
      5.40881529e-02,   1.59212813e-01,   1.06157260e-02,  -9.76448283e-02,
      3.80919874e-02,  -1.87613040e-01,  -9.49021503e-02,  -5.33956215e-02,
     -2.08016410e-01,   1.11872023e-02,   1.51882544e-01,   6.08310886e-02,
     -1.44966766e-01,  -3.93025845e-01,  -3.51186097e-01,   1.37535676e-01,
      9.44499299e-02,  -1.07361138e-01,   2.85108760e-03,   4.10814062e-02,
     -6.86641484e-02,  -8.08451921e-02,   4.20269370e-02,   4.16096188e-02,
      1.15618870e-01,  -2.54584342e-01,  -1.52331054e-01,   1.48991019e-01],
   [ -4.55266126e-02,  -2.97496676e-01,   9.21369717e-02,  -5.51263541e-02,
      2.05079496e-01,   1.17431618e-01,   1.16768457e-01,  -3.39180827e-01,
      2.10912768e-02,  -7.53500909e-02,  -4.20812443e-02,   1.58223271e-01,
      1.28815755e-01,   2.35836759e-01,  -1.97670497e-02,   1.86389729e-01,
      1.01504602e-01,  -1.64684176e-01,  -2.67171562e-02,   9.92397219e-02,
     -6.40986860e-02,   8.55749696e-02,   1.56852022e-01,  -1.81088209e-01,
      5.73644973e-02,  -4.39301878e-02,   1.34998322e-01,  -1.38272122e-02,
      5.43198958e-02,   3.41834128e-02,   1.92518696e-01,  -2.94841845e-02],
   [  4.12218869e-02,   1.51963308e-01,  -1.72772020e-01,  -8.73914361e-02,
      8.86780024e-02,  -4.72063832e-02,  -1.26946360e-01,   5.29685095e-02,
     -8.41789991e-02,   6.18331470e-02,   1.70622721e-01,   4.16349210e-02,
      2.07448602e-01,  -1.24285378e-01,   2.97472756e-02,   1.20148361e-02,
      4.98048253e-02,  -1.77229017e-01,   2.01545089e-01,  -4.06203978e-02,
      1.09344333e-01,   7.95702040e-02,   3.86440270e-02,  -2.95736074e-01,
     -2.44730208e-02,   3.16863321e-02,   5.80098070e-02,   1.21860288e-01,
     -1.24183185e-02,   6.02748729e-02,  -6.67184871e-03,  -2.57255018e-01],
   [ -1.51423037e-01,   3.45478430e-02,  -2.88020670e-02,   1.18910827e-01,
     -2.31773600e-01,  -3.81242088e-03,   2.04588667e-01,  -1.56861156e-01,
      1.24546185e-01,   1.37824476e-01,   4.81304601e-02,  -6.25991030e-03,
     -1.58004507e-01,  -7.45321214e-02,   6.16674079e-03,  -3.80848125e-02,
     -1.30442739e-01,   1.32213473e-01,   1.12522235e-02,   2.61894286e-01,
      1.12571813e-01,   3.30472626e-02,  -1.30657092e-01,   6.36933669e-02,
     -1.87556222e-01,  -1.28534421e-01,  -2.32777551e-01,  -1.74825639e-01,
      1.68418093e-03,   3.95880081e-02,   4.09731492e-02,  -8.69057793e-03],
   [  1.20278239e-01,   3.47648002e-02,   2.80860007e-01,  -3.98378298e-02,
     -2.67467827e-01,   1.22348808e-01,  -4.91315387e-02,   2.33007409e-02,
     -3.59404117e-01,   1.92756534e-01,   9.14508104e-02,   5.58526218e-02,
      2.61443406e-01,  -5.87414466e-02,   1.17218904e-01,  -1.63703099e-01,
      7.54556444e-04,   1.11242838e-01,   1.42866775e-01,   3.14057805e-02,
      6.24048039e-02,   2.70794760e-02,   7.70646781e-02,   2.66395975e-03,
      1.26696020e-01,   2.26576701e-02,  -1.52856216e-01,   6.57770783e-02,
      5.72834350e-02,  -1.29415989e-01,   1.64019376e-01,  -8.99605080e-02],
   [  1.76970378e-01,  -9.57744196e-02,   2.50282764e-01,  -3.07199866e-01,
     -1.90776587e-01,  -2.01740116e-01,   5.00836613e-05,   4.66272682e-02,
      1.28762454e-01,   1.92360714e-01,  -8.15647990e-02,  -1.86208710e-01,
     -4.11260277e-01,   7.61806220e-02,  -7.28794485e-02,   7.32129673e-03,
     -1.15612611e-01,   2.91373760e-01,   6.53475225e-02,  -1.58408493e-01,
      1.07122898e-01,  -3.25820893e-01,  -3.82597446e-02,  -3.02973092e-01,
     -6.30769506e-02,   2.69918382e-01,  -2.95675658e-02,  -1.85276672e-01,
     -1.76592737e-01,  -7.83632100e-02,  -7.27339163e-02,  -1.88333914e-02],
   [ -7.91678056e-02,   1.18230321e-01,   2.96884179e-01,  -2.10371524e-01,
     -4.23534866e-03,   1.13669179e-01,   1.83999464e-01,   4.37532216e-02,
     -8.86492059e-02,  -2.09551901e-01,   2.54950132e-02,  -1.21282473e-01,
      1.90070525e-01,  -1.14717714e-01,  -3.00971627e-01,   1.15841655e-02,
      4.17362154e-01,  -1.72145158e-01,   7.01914728e-02,  -1.64691627e-01,
      4.72520329e-02,  -1.14824377e-01,   8.06087703e-02,  -2.41797209e-01,
     -8.17782655e-02,  -1.43870607e-01,  -1.44121900e-01,  -1.20855577e-01,
     -1.44384857e-02,  -8.73325467e-02,  -1.04858913e-03,  -1.45881981e-01],
   [ -5.62622361e-02,  -1.15997374e-01,   1.00345105e-01,  -6.56523108e-02,
     -1.82301804e-01,  -9.66326222e-02,   2.70195365e-01,  -6.95068762e-02,
     -6.65370896e-02,   1.27619714e-01,  -7.20662400e-02,  -8.14777836e-02,
     -2.80057322e-02,   1.78587630e-01,   5.61996028e-02,   1.80138033e-02,
     -1.58794656e-01,   1.44871734e-02,   2.83828527e-02,   7.87599087e-02,
     -3.98131102e-01,  -8.74194428e-02,   9.07524526e-02,  -3.92228752e-01,
     -4.55714911e-02,   1.16451122e-01,  -1.85338333e-02,  -1.38427988e-01,
     -1.16604567e-01,  -2.74292734e-02,  -1.00475803e-01,   1.02042772e-01],
   [  1.59056649e-01,   9.91227571e-03,   2.55169541e-01,  -1.81376904e-01,
     -1.51593074e-01,   5.70697375e-02,   6.68915659e-02,  -3.87900881e-02,
      2.19252169e-01,  -4.50930446e-02,  -1.49538696e-01,   5.81453107e-02,
     -2.66006947e-01,   3.37880254e-01,   1.05993055e-01,   2.51859725e-01,
     -1.08712412e-01,  -2.80968249e-01,   1.04463294e-01,  -9.88125578e-02,
      8.81744921e-03,   2.93141693e-01,  -5.93344029e-03,  -1.86581597e-01,
     -1.61337061e-03,  -6.57768473e-02,   6.64584190e-02,   3.80798042e-01,
     -2.08315820e-01,  -1.04137003e-01,  -1.68806851e-01,  -1.41391352e-01],
   [  1.45877421e-01,   1.28664121e-01,   1.45503908e-01,  -7.87953809e-02,
      6.38680980e-02,   6.61745593e-02,   1.26548171e-01,  -7.40365684e-02,
      3.43769938e-01,   1.33889988e-01,   8.81926939e-02,   3.14120591e-01,
      5.73668703e-02,  -2.97787180e-03,   5.11021800e-02,  -2.22077966e-01,
      8.13569427e-02,   3.64560813e-01,  -1.37512619e-02,  -2.45292217e-01,
     -6.78081438e-02,   4.53676879e-02,   5.13220094e-02,  -2.59684138e-02,
      9.26300138e-03,   5.02315573e-02,  -5.04160225e-02,   4.25928049e-02,
      9.82098505e-02,   3.33693296e-01,  -3.20374854e-02,   1.13323862e-02],
   [  1.71861071e-02,  -2.87762165e-01,  -4.11190838e-02,   5.72201423e-02,
     -2.48545796e-01,  -1.33819833e-01,   6.05495386e-02,  -6.45168349e-02,
      4.31725159e-02,  -1.89377189e-01,  -9.39318165e-02,   8.14044699e-02,
      5.21388985e-02,   8.87352601e-02,   5.25274351e-02,   1.77051619e-01,
     -1.69110030e-01,   2.96931043e-02,  -2.91852415e-01,  -6.30430803e-02,
      2.90470481e-01,   1.51676476e-01,  -1.07986905e-01,  -8.45637769e-02,
      1.14609823e-01,   1.58415139e-01,   1.04948469e-01,   2.55829841e-02,
     -1.63666740e-01,   7.05069164e-03,  -2.05362812e-01,  -5.52006289e-02],
   [  3.27761993e-02,   6.25696629e-02,  -1.31958008e-01,  -1.33860365e-01,
     -1.68127283e-01,  -3.12761456e-01,  -2.67920550e-02,  -1.00835823e-01,
     -1.28648430e-01,  -9.03354958e-03,  -1.76887602e-01,  -3.87679115e-02,
      3.61711174e-01,  -5.16433269e-02,  -1.27210026e-03,   3.54071885e-01,
      4.32170555e-03,  -1.49032936e-01,   3.82250249e-02,  -6.73492327e-02,
      1.35336202e-02,  -6.05683625e-02,   3.00855599e-02,   2.64068067e-01,
     -1.91550180e-01,  -2.01279655e-01,   1.20280713e-01,   1.76079959e-01,
     -1.72150567e-01,  -3.12098354e-01,  -3.53404433e-01,  -1.73352599e-01],
   [  6.93254778e-03,  -2.20459476e-02,  -2.26247624e-01,  -1.25612855e-01,
     -6.66784197e-02,   9.29830223e-02,   4.15302329e-02,  -1.19935712e-02,
     -2.65385453e-02,   1.66326016e-01,  -1.82680935e-01,  -1.30766824e-01,
     -1.95813552e-01,  -1.75880730e-01,   1.31719708e-01,   8.30063820e-02,
     -7.41780028e-02,  -3.29324640e-02,   1.30653307e-01,   3.99133042e-02,
      4.03721295e-02,  -2.10343033e-01,   8.38700160e-02,   1.31115377e-01,
     -6.94267079e-02,   3.46466377e-02,  -1.19893462e-03,   7.10665137e-02,
      7.84774125e-02,   7.38124996e-02,  -1.33644775e-01,  -7.71646947e-02],
   [  1.02983102e-01,  -4.63995934e-02,  -7.80806392e-02,   7.93163702e-02,
     -3.91920581e-02,  -2.27007136e-01,   1.49103001e-01,  -1.66156828e-01,
      5.01069836e-02,  -1.78312182e-01,   1.04377687e-01,   1.97507903e-01,
      2.73757689e-02,   1.51389420e-01,   2.40665358e-02,   7.88407847e-02,
     -4.67698485e-01,   8.18025246e-02,   4.48409207e-02,   1.41126886e-01,
     -1.01291485e-01,  -6.83557838e-02,  -2.09359124e-01,  -3.39266993e-02,
     -2.64753610e-01,  -8.30672383e-02,  -1.47507980e-01,   1.62829943e-02,
     -2.43358985e-02,  -2.34377027e-01,   2.15713382e-02,  -3.99830863e-02],
   [  9.56592113e-02,   1.39732823e-01,  -3.12901229e-01,   2.48753205e-01,
      1.82177842e-01,   9.47599486e-02,  -1.86865404e-02,  -6.09657615e-02,
      7.56863356e-02,  -1.04692660e-01,  -5.78114539e-02,   1.30965784e-01,
     -1.71858788e-01,  -6.54140208e-03,  -1.21704340e-02,  -8.31816196e-02,
     -3.57656479e-01,   1.02714837e-01,   1.13207094e-01,  -4.47634906e-02,
     -1.58264726e-01,  -6.21889047e-02,   8.61924142e-02,  -2.15548038e-01,
      3.28528851e-01,  -1.09120131e-01,   6.11798279e-02,   1.39033616e-01,
     -2.77592521e-02,  -2.06767961e-01,   1.63111180e-01,  -2.08336040e-01],
   [ -3.46413068e-02,   1.38688246e-02,  -2.71774501e-01,   1.33171260e-01,
      2.77055278e-02,  -1.09251356e-02,  -2.64152866e-02,   1.22408681e-02,
      9.94588882e-02,   4.29431766e-01,  -1.75045565e-01,   1.51858225e-01,
      6.88069090e-02,   1.16557293e-02,   1.71113551e-01,   3.35990191e-02,
     -2.45981514e-01,   2.61769861e-01,   1.14753833e-02,   1.26082245e-02,
     -3.28858227e-01,   8.71059522e-02,   4.18538833e-03,  -5.78013621e-02,
      2.90772575e-03,   3.37533712e-01,  -1.27062321e-01,  -5.77218942e-02,
      9.06077400e-02,  -1.21533833e-01,  -1.01710856e-01,   3.66275534e-02],
   [  9.13197473e-02,   1.24000765e-01,   9.97771323e-03,   2.19425634e-01,
     -7.24826008e-03,   8.43339134e-03,  -1.86146438e-01,  -1.96689948e-01,
     -1.08121917e-01,  -7.61656836e-02,   3.07530742e-02,   1.21847779e-01,
      2.88972259e-01,   9.15987268e-02,   8.97983760e-02,  -2.05776002e-02,
      1.17221652e-02,  -2.06756383e-01,  -6.88624233e-02,  -9.94347408e-02,
     -1.10043950e-01,  -8.88515711e-02,   9.24355537e-02,  -1.51663441e-02,
      3.45399797e-01,   5.23833744e-02,   5.84342256e-02,  -8.08769166e-02,
     -2.33037267e-02,  -2.89979223e-02,  -8.24428126e-02,  -1.95194423e-01],
   [  5.26403040e-02,   3.97365764e-02,   1.88304365e-01,  -1.06057197e-01,
     -1.99055299e-01,   1.51021361e-01,  -2.28195544e-02,   3.81582603e-03,
     -2.30908431e-02,   1.62054032e-01,  -8.77179056e-02,   4.84354012e-02,
      1.44295827e-01,   1.11590184e-01,  -6.66404143e-02,  -8.01190212e-02,
     -5.99241145e-02,   1.87595546e-01,   1.25372559e-02,  -1.64364263e-01,
      1.47879710e-02,   5.74481115e-02,  -1.73017159e-01,  -1.80666611e-01,
     -2.16307625e-01,   4.25167866e-02,  -6.19236678e-02,  -2.27255151e-01,
     -4.97329645e-02,   1.32440925e-01,   1.91839933e-01,   1.56668082e-01],
   [  1.53687775e-01,   2.46561058e-02,  -1.67137787e-01,  -4.07242000e-01,
     -8.00460652e-02,  -9.85173229e-03,  -3.86472023e-03,  -4.41084467e-02,
      1.51099581e-02,  -1.89410806e-01,  -7.75466561e-02,  -1.58156052e-01,
     -1.40510295e-02,   7.72158504e-02,  -1.63683683e-01,  -1.55064553e-01,
      3.47242445e-01,  -1.65295467e-01,  -1.02793299e-01,  -4.33439314e-01,
     -3.37304473e-02,  -2.23134711e-01,  -1.35248616e-01,  -1.50648504e-01,
      7.99414515e-02,   2.09129184e-01,  -3.30019712e-01,  -4.65778448e-02,
      1.11070141e-01,   1.39425442e-01,   1.15925550e-01,  -1.04776518e-02],
   [ -1.17857074e-02,  -8.45559910e-02,   6.86020032e-02,  -1.00415528e-01,
      6.27279729e-02,  -1.18754461e-01,   4.27110605e-02,   2.32187100e-03,
      3.24868336e-02,   1.45932823e-01,   8.34970325e-02,  -1.27020806e-01,
     -2.96199694e-02,   1.97975889e-01,   1.31340057e-01,   8.20305422e-02,
      5.26269153e-02,   1.23017564e-01,  -9.49433371e-02,  -1.81019932e-01,
     -3.85509133e-02,  -2.42177323e-02,  -5.25094569e-02,  -1.35265604e-01,
      3.26931685e-01,   6.51361421e-02,  -4.60595936e-02,  -3.18723880e-02,
     -9.29654166e-02,  -1.82607621e-01,   9.74320713e-03,   1.16576746e-01],
   [ -9.78874043e-03,  -2.68866122e-02,   1.07130177e-01,   2.36849517e-01,
     -1.48384804e-02,   2.52223182e-02,  -1.49056405e-01,   4.99175265e-02,
      1.75358653e-01,   4.44288403e-01,   1.75041437e-01,   9.09602549e-03,
     -2.51231790e-01,   1.83256194e-02,   2.55235106e-01,   3.12568009e-01,
     -1.38835711e-02,  -2.36869350e-01,   3.21636587e-01,   6.81390092e-02,
     -1.18491806e-01,  -2.27654457e-01,  -2.39919707e-01,   4.75125425e-02,
      1.42822772e-01,  -3.24549899e-02,  -8.32324401e-02,   7.44977547e-03,
     -6.77294135e-02,  -5.32936528e-02,   1.11345612e-01,  -6.79511800e-02],
   [ -1.52191455e-02,  -5.93778715e-02,   1.92988604e-01,   1.56723987e-02,
      2.03044996e-01,  -1.12428749e-02,   5.99609166e-02,  -1.97315216e-01,
      2.69621968e-01,  -1.34812474e-01,  -1.66786518e-02,  -1.36621445e-01,
     -1.28834859e-01,  -1.08745225e-01,   5.42135462e-02,  -1.11978943e-03,
     -1.69898897e-01,  -2.76223004e-01,  -1.22024462e-01,  -1.62436619e-01,
      8.11991282e-03,  -8.42544064e-02,   2.49495640e-01,  -2.10161150e-01,
      2.56556123e-01,  -5.58814779e-02,  -1.62375480e-01,   7.30290413e-02,
     -4.59281094e-02,  -2.80678689e-01,   7.98724685e-03,   1.99199557e-01],
   [  1.96981549e-01,   1.30023852e-01,  -3.39766949e-01,  -8.25462118e-02,
     -3.27176183e-01,   3.65934172e-03,  -1.16575122e-01,   6.24556132e-02,
     -8.66983086e-02,   1.79383293e-01,   6.73044324e-02,   3.63127261e-01,
     -7.34173656e-02,  -1.88764706e-01,   5.30932359e-02,   1.25449933e-02,
     -1.95415124e-01,   1.78310677e-01,   1.61226898e-01,  -1.01932824e-01,
      1.61500707e-01,   2.00729854e-02,  -4.21673711e-03,  -2.16893256e-01,
      1.93803627e-02,  -1.91945583e-01,  -3.03244796e-02,   1.42800942e-01,
      3.89336675e-01,   1.27564482e-02,  -3.23698260e-02,  -4.03244421e-02],
   [ -6.17529340e-02,  -5.16209640e-02,  -8.74423012e-02,  -1.12469070e-01,
     -7.96962753e-02,  -8.54777917e-02,  -2.23191947e-01,  -3.05334955e-01,
     -1.21631902e-02,  -7.59607404e-02,  -5.03789485e-02,  -1.34241199e-02,
     -1.49599552e-01,  -1.94402471e-01,  -2.71691054e-01,  -2.11917222e-01,
      1.89962566e-01,   2.16347165e-03,  -1.54685333e-01,   5.55437207e-02,
      1.88170106e-03,  -3.60613465e-02,   4.44172993e-02,  -1.21915400e-01,
      1.83177739e-01,   2.12716147e-01,  -1.03933647e-01,  -9.19570327e-02,
     -6.79334924e-02,   4.90998589e-02,  -3.00988778e-02,  -7.85062462e-02],
   [ -1.21435374e-01,  -1.67357221e-01,  -1.04990095e-01,  -9.31189209e-02,
     -4.37636562e-02,   7.41508901e-02,  -2.15068739e-02,   2.18212247e-01,
     -2.23685876e-01,   1.62344858e-01,   7.97053874e-02,  -3.77884954e-01,
      1.63394913e-01,  -2.69427560e-02,   1.78452954e-01,  -2.62300402e-01,
      2.75553763e-01,   2.26236045e-01,   8.48114565e-02,  -1.80966616e-01,
      3.41179758e-01,  -5.75181022e-02,   8.22770223e-02,   5.45942448e-02,
     -4.09369264e-03,   3.36840272e-01,  -6.75266758e-02,  -1.41339600e-01,
      1.00072429e-01,  -2.01104894e-01,  -5.58843799e-02,  -1.62443236e-01],
   [ -1.29596174e-01,  -5.17776646e-02,   2.55666137e-01,   1.21821508e-01,
      8.89779851e-02,  -2.11219817e-01,  -4.14612405e-02,  -1.43575534e-01,
      2.08632454e-01,   1.11476652e-01,   5.30417562e-02,   6.60364702e-02,
     -1.55502364e-01,   9.66021717e-02,  -1.72943175e-01,   1.57404378e-01,
      1.73987355e-02,   2.43429720e-01,  -4.22061831e-02,  -1.15529411e-01,
     -5.98360375e-02,  -5.47022633e-02,   2.09159940e-01,   9.05654132e-02,
      4.32432489e-03,  -3.39235328e-02,  -4.90364730e-02,   3.10260449e-02,
     -1.92643180e-01,  -8.77008960e-03,  -3.88646536e-02,  -2.61774603e-02],
   [  1.89378798e-01,   5.40874340e-02,  -1.18125550e-01,   2.27543451e-02,
      2.49999061e-01,  -1.35302469e-01,   3.14940996e-02,  -8.75794962e-02,
     -1.51873574e-01,   3.05994693e-02,   1.18829072e-01,   1.06667131e-01,
     -1.17071792e-01,   1.49925709e-01,  -8.47884119e-02,   1.19297877e-01,
     -1.03065833e-01,   1.27123117e-01,  -1.53862759e-01,   1.95490986e-01,
     -2.27265239e-01,   1.38541371e-01,   8.39499459e-02,   2.18045972e-02,
      1.15784761e-02,  -5.69390692e-02,   2.06461716e-02,  -2.44099692e-01,
     -3.46814424e-01,   9.44578573e-02,   8.54027644e-03,   5.13198636e-02],
   [  9.90376398e-02,  -5.72900586e-02,  -6.84628785e-02,  -1.77042440e-01,
      4.84143704e-01,   1.10664211e-01,  -1.60768434e-01,   1.11538455e-01,
      1.22271955e-01,   2.14299545e-01,  -4.01723534e-02,   3.43603902e-02,
     -7.93585628e-02,  -8.85589719e-02,  -4.71790209e-02,   5.32572158e-02,
     -5.56814969e-02,   8.09669718e-02,  -6.07592873e-02,   1.97310686e-01,
      1.92925394e-01,   7.46409409e-03,  -1.13538355e-02,   6.21595979e-03,
      8.78102183e-02,  -5.39753474e-02,   9.55286995e-02,   2.99629480e-01,
      1.68233261e-01,  -2.00241402e-01,  -2.21194416e-01,  -4.39841785e-02],
   [ -1.08548887e-02,   9.18629467e-02,  -1.65266559e-01,  -1.32340282e-01,
     -5.09882905e-02,  -8.58616531e-02,  -1.61435585e-02,  -7.15026334e-02,
     -1.19376123e-01,  -1.24962091e-01,  -2.68173546e-01,   1.68780908e-02,
