     -1.38694420e-01,   1.22108214e-01,  -7.38087818e-02,  -1.42444149e-01,
      6.11597672e-02,  -1.25254095e-01,  -7.21405819e-02,  -3.01684644e-02],
   [ -1.02480330e-01,   1.01124018e-01,  -1.13300897e-01,  -1.72007799e-01,
     -3.86121534e-02,  -5.69104925e-02,  -1.11891411e-01,  -3.47282775e-02,
     -3.10219556e-01,  -4.17765349e-01,  -2.04299763e-01,  -4.70987968e-02,
     -1.60573553e-02,  -2.28424996e-01,   8.10843408e-02,  -1.29359260e-01,
     -1.03997216e-01,   3.34951803e-02,  -8.15769583e-02,  -1.30213886e-01],
   [ -1.74149081e-01,  -1.36860058e-01,   2.47146189e-03,   3.02789770e-02,
     -1.17463037e-01,   1.22693572e-02,  -4.81989272e-02,  -1.58575967e-01,
     -3.22724670e-01,  -1.42318783e-02,  -7.46015087e-02,  -2.12173015e-01,
      9.24797356e-03,   5.15409224e-02,  -1.77360289e-02,  -1.06527396e-01,
      4.79271561e-02,   5.68619147e-02,  -1.63633421e-01,  -7.47771189e-02],
   [  3.62571105e-02,   6.32512271e-02,   5.06389029e-02,  -1.99385770e-02,
     -2.45997846e-01,   7.16247782e-02,  -1.74783304e-01,   4.94477093e-01,
      5.12375720e-02,  -1.73035353e-01,  -6.79353178e-02,  -3.23248416e-01,
      2.31285214e-01,  -3.12409669e-01,  -2.77353883e-01,  -1.31892741e-01,
     -1.47440657e-01,   1.37609662e-02,   4.42262143e-02,   2.33828165e-02],
   [ -3.93323116e-02,  -4.25109640e-02,  -3.83405536e-02,  -1.57121904e-02,
      1.62393469e-02,  -4.94506694e-02,  -2.89842844e-01,  -1.03903972e-01,
     -2.79162172e-02,   1.75841466e-01,  -4.18031961e-02,  -1.04789495e-01,
     -4.87204008e-02,   6.14198148e-02,  -8.30503181e-03,  -4.37327623e-02,
      1.82285890e-01,  -1.28446966e-01,  -2.88044751e-01,  -1.18459374e-01],
   [ -1.32417127e-01,   3.31826918e-02,   7.34794838e-03,  -1.58516839e-01,
     -1.02127776e-01,   1.06196687e-01,   6.89344630e-02,   8.34367871e-02,
     -6.05686717e-02,  -1.15576461e-01,  -2.97623515e-01,   6.06192574e-02,
      3.26653928e-01,  -1.24347314e-01,  -3.61257493e-01,  -1.35198170e-02,
      1.33909985e-01,   1.45166414e-03,   4.99503724e-02,   7.81145692e-02],
   [ -3.04054826e-01,  -6.69654310e-02,   1.11926146e-01,   5.19404486e-02,
     -1.30889758e-01,  -9.85797718e-02,  -4.22391035e-02,  -9.04107317e-02,
     -2.28270873e-01,  -1.36187702e-01,   8.35368335e-02,   2.05736861e-01,
      8.10910836e-02,   1.31781921e-01,  -1.49263814e-01,   8.49205069e-03,
      7.37371817e-02,  -4.55526486e-02,  -8.75181183e-02,   1.75402850e-01],
   [ -1.47239596e-01,   6.00793585e-02,  -1.16655221e-02,  -1.50385812e-01,
     -1.71757191e-01,   5.17586581e-02,  -9.51655358e-02,  -8.81207660e-02,
      1.59395903e-01,  -2.51253098e-02,   1.93049554e-02,   1.69351578e-01,
     -1.18234143e-01,  -6.73509995e-03,  -1.63894504e-01,   6.71827421e-02,
      1.98391546e-02,  -3.84865940e-01,   2.78383717e-02,   1.83589727e-01],
   [ -1.46151319e-01,   9.23678726e-02,   5.48888147e-02,  -6.07140027e-02,
     -1.58693001e-01,   9.27778780e-02,  -7.98372328e-02,  -3.17950919e-02,
     -8.31532106e-02,   4.82372008e-02,  -2.65897483e-01,   1.77762210e-02,
     -1.27064362e-01,  -1.63715512e-01,   6.30863309e-02,  -9.18500423e-02,
     -2.93283343e-01,  -1.45746306e-01,   1.68069318e-01,  -1.08962422e-02],
   [  1.52705805e-02,   2.86846727e-01,   8.98488462e-02,  -4.38637994e-02,
      8.74902308e-02,  -9.06643942e-02,  -4.62287366e-02,   4.41706441e-02,
     -1.08822607e-01,   1.14995420e-01,  -7.17348382e-02,  -4.21846360e-02,
      4.70120795e-02,   1.08955219e-01,   3.56744695e-03,   1.19442642e-01,
      1.76757500e-01,   1.08402617e-01,   1.32296696e-01,   1.74001366e-01],
   [  5.28180711e-02,  -2.88386531e-02,   1.09931648e-01,  -2.50520051e-01,
      6.09284565e-02,   6.52330741e-02,   1.99379101e-02,   2.58923210e-02,
     -1.82127923e-01,   2.18064323e-01,   1.61984265e-01,   5.87929673e-02,
      8.70667282e-04,  -1.17154129e-01,  -1.21512869e-02,   5.23356050e-02,
      1.99314147e-01,  -1.07396908e-01,  -7.61286244e-02,   3.26700136e-02],
   [ -2.20265854e-02,   2.16571033e-01,  -8.00907686e-02,  -1.37054339e-01,
     -7.06205145e-02,  -3.15530784e-02,   6.95235729e-02,  -1.52984709e-01,
      1.14965126e-01,   1.48379728e-01,  -4.00996059e-02,   3.39867175e-02,
     -1.22751668e-01,   3.86430621e-02,  -1.24676660e-01,  -9.65863019e-02,
     -1.53052844e-02,  -1.75024420e-02,   6.10216893e-02,   5.14460728e-02],
   [ -3.05717140e-02,  -1.32990181e-01,  -2.11849421e-01,  -2.64708668e-01,
      2.65834570e-01,   6.37958059e-04,  -6.71175271e-02,   1.24186955e-01,
      1.06969588e-01,   2.22912282e-01,   8.93322155e-02,   6.59998953e-02,
      1.13949822e-02,  -1.52249008e-01,   1.73272982e-01,  -6.95909262e-02,
      8.51755217e-02,   1.46624893e-01,  -2.43455283e-02,  -1.54174462e-01],
   [  1.24518946e-01,   6.33317381e-02,   2.07030222e-01,  -7.72098154e-02,
     -2.93327589e-02,  -2.15060726e-01,  -2.08936021e-01,   2.21570671e-01,
     -2.07421720e-01,  -6.31067976e-02,   1.31866142e-01,   1.12373903e-01,
     -1.54605910e-01,  -1.90569878e-01,  -1.88239470e-01,  -1.76201835e-01,
      1.17976479e-01,  -9.03696418e-02,   3.99943031e-02,   1.18892804e-01],
   [ -1.47075236e-01,  -3.43180336e-02,  -1.38546616e-01,  -4.69751470e-02,
     -1.86713919e-01,   2.47416962e-02,  -1.00092553e-01,  -1.87531412e-01,
     -6.23951629e-02,  -5.48318960e-02,  -1.60916205e-02,  -1.22962229e-01,
      5.37824333e-02,   1.58161774e-01,   3.07018235e-02,  -3.57224256e-01,
     -1.64992422e-01,   5.76321296e-02,   1.64843738e-01,   9.48795527e-02],
   [ -2.43723407e-01,  -2.11274892e-01,   6.49351999e-02,  -1.12049840e-01,
      9.01682954e-03,  -1.14341073e-01,  -1.26164496e-01,  -1.25202592e-02,
     -4.45681699e-02,  -1.04667850e-01,  -2.00017050e-01,  -8.98771510e-02,
     -2.39413455e-02,   1.19371682e-01,  -3.99403311e-02,  -2.83059422e-02,
     -1.88944750e-02,  -1.54552221e-01,  -1.32604226e-01,  -1.74733564e-01],
   [ -1.09816581e-01,  -1.92924425e-01,  -1.60696357e-01,  -2.09752977e-01,
     -2.58885566e-02,  -4.05277424e-02,   8.02947730e-02,  -8.47284645e-02,
      8.16482827e-02,  -2.91243345e-01,   3.58428620e-02,   8.07252377e-02,
      3.18852849e-02,   2.33434457e-02,  -4.27128673e-01,  -2.05590189e-01,
     -1.18107162e-01,   3.22844610e-02,   1.04876824e-01,   1.45192072e-01],
   [ -1.17587514e-01,  -2.40347702e-02,   1.76746286e-02,  -1.64849721e-02,
     -1.92119807e-01,  -1.39131546e-01,   1.27527369e-02,  -2.15535179e-01,
     -1.39285937e-01,  -3.11189406e-02,  -1.43411532e-01,   9.91844758e-02,
      2.61960588e-02,   4.03357074e-02,  -2.45851409e-02,  -9.20713395e-02,
     -7.91983753e-02,  -3.32750380e-01,  -9.60827768e-02,  -1.96603552e-01],
   [ -1.92619627e-03,  -2.96401232e-02,  -1.30199686e-01,  -5.49193658e-02,
      2.35092398e-02,   7.19812512e-02,   5.97289354e-02,  -2.88198680e-01,
      2.45009921e-02,   2.35270523e-02,   2.17963576e-01,  -1.66451149e-02,
     -3.08423713e-02,   3.18317711e-02,  -1.00112282e-01,  -3.67582068e-02,
     -5.07060885e-02,   1.07614174e-01,   9.67433304e-02,   1.48281008e-01],
   [ -1.25234082e-01,  -1.66748017e-01,   2.10958794e-01,  -2.33005695e-02,
     -6.55320510e-02,   9.21796262e-02,  -1.31765213e-02,  -2.56272316e-01,
     -1.96129158e-01,   8.50985572e-03,  -4.44680117e-02,   8.16871878e-03,
     -5.37697338e-02,   9.12171975e-02,  -1.85899884e-01,  -7.01706260e-02,
     -1.37593403e-01,  -1.24936998e-01,   6.88231364e-02,  -5.93290739e-02],
   [  8.75993595e-02,   4.92691584e-02,   2.31408626e-02,  -5.70766581e-03,
     -5.53276986e-02,  -6.67326450e-02,  -1.12684302e-01,   2.21337810e-01,
     -1.24839999e-01,  -5.49374660e-03,   2.36010831e-02,  -6.35389760e-02,
      2.55145715e-03,  -1.12505234e-03,   4.72289175e-02,  -1.84374437e-01,
     -1.07019506e-01,   4.69523855e-03,   1.44873019e-02,  -1.09597802e-01],
   [ -1.26616940e-01,  -4.11515236e-02,  -1.55459419e-01,  -2.74688061e-02,
      2.02961303e-02,   2.41765305e-02,   3.17791216e-02,  -1.22348420e-01,
      1.64389282e-01,   2.53287144e-02,  -1.92146115e-02,   3.34385484e-02,
     -2.56111443e-01,   7.73603469e-02,  -3.64234298e-02,  -1.42706931e-01,
     -2.40455009e-03,  -1.43505320e-01,   3.26889679e-02,  -6.76474944e-02],
   [  5.74192330e-02,  -3.15641165e-01,   8.25354308e-02,  -7.34974956e-03,
     -2.60861814e-01,   2.35938765e-02,   8.98817256e-02,   7.10477233e-02,
      1.53659731e-01,  -1.98443055e-01,  -3.32268059e-01,   9.40357242e-03,
      8.14560428e-02,  -5.30673116e-02,  -2.69385111e-02,  -6.63208589e-02,
     -9.51796398e-02,  -3.05087119e-01,  -1.36798367e-01,  -3.52310240e-02],
   [  1.29519597e-01,   3.76202539e-02,  -6.07598126e-02,  -5.38561977e-02,
      1.29895061e-01,   1.67521294e-02,  -1.79512370e-02,  -4.85576279e-02,
      1.84876040e-01,   8.66101496e-03,   2.09012613e-01,   9.94159654e-02,
     -1.52318716e-01,  -1.42656490e-01,  -1.19873606e-01,  -1.44442543e-01,
      3.21241654e-02,   2.31511265e-01,   5.22902831e-02,   2.41995044e-03],],

  [[ -2.71844923e-01,  -2.13733330e-01,  -1.10164415e-02,   2.27847956e-02,
     -6.90526590e-02,   1.18018925e-01,  -2.85662226e-02,  -2.40179390e-01,
      8.04771185e-02,   9.82345417e-02,  -8.97795260e-02,   1.41051099e-01,
      8.45835730e-02,  -3.10071528e-01,  -4.86680865e-02,   3.82587969e-01,
     -5.29078357e-02,   2.77418077e-01,  -1.98778600e-01,  -5.33114858e-02],
   [ -1.40458196e-01,   4.80880290e-02,  -3.68732889e-03,  -1.44158334e-01,
      1.25805829e-02,   1.08052552e-01,   7.56206065e-02,  -3.30300368e-02,
     -3.62946868e-01,   1.85275227e-02,  -4.01058793e-02,  -1.91142365e-01,
      1.91084489e-01,   2.95108378e-01,   1.00502916e-01,   8.68945867e-02,
     -1.45582333e-01,   5.19154370e-02,  -1.43853426e-01,   3.46473344e-02],
   [  1.69236287e-02,  -1.24654897e-01,  -1.17063373e-02,  -5.76317497e-02,
      9.78235900e-02,   4.48513171e-03,  -1.69022307e-02,  -1.34494200e-01,
     -6.72507063e-02,   1.65303703e-02,  -8.87201354e-02,   1.17933646e-01,
     -2.45278906e-02,   1.72600076e-01,  -8.22694376e-02,  -2.01130565e-02,
      3.10447570e-02,  -3.94895226e-02,  -1.41140491e-01,  -6.67182654e-02],
   [ -2.21176177e-01,   9.78874043e-03,  -2.42527798e-02,  -1.29946113e-01,
      3.05488501e-02,  -8.30838755e-02,  -2.34591246e-01,  -6.66731149e-02,
     -1.26130819e-01,  -1.89351991e-01,  -1.86273232e-02,   6.22728281e-02,
     -1.73162371e-02,   1.44761689e-02,  -5.59844784e-02,   5.57272546e-02,
     -1.39707670e-01,  -2.01932847e-01,   1.06876522e-01,   2.13880856e-02],
   [  4.06906232e-02,  -1.82565302e-01,  -3.11983638e-02,  -1.14104263e-01,
     -4.47351933e-02,  -1.20639130e-01,  -8.27284753e-02,  -1.54518306e-01,
      4.31608707e-02,   1.16078027e-01,  -1.52109101e-01,  -2.26120517e-01,
     -9.13273692e-02,   7.71804154e-02,  -1.69765607e-01,  -9.77673456e-02,
     -1.67890266e-01,  -2.36419603e-01,  -1.55480504e-01,   3.88113484e-02],
   [ -1.35858152e-02,   1.68097373e-02,  -1.17092775e-02,  -1.70432776e-01,
      1.32378146e-01,  -4.51219194e-02,   2.33275011e-01,  -1.98431656e-01,
     -1.45298252e-02,   1.47623807e-01,  -1.72981203e-01,   1.06204070e-01,
      4.21830639e-03,   8.70686583e-03,  -2.31004924e-01,  -2.04059333e-01,
     -1.98360104e-02,   6.68457970e-02,  -2.75751740e-01,  -1.61728170e-02],
   [  9.77270901e-02,  -1.68778539e-01,   5.62993959e-02,   6.31573275e-02,
     -6.53288364e-02,   5.83941583e-03,  -1.69101253e-01,  -1.92482546e-01,
     -1.61815137e-01,  -6.81873485e-02,  -1.56843871e-01,  -3.61029394e-02,
      8.18046108e-02,  -3.92375231e-01,  -2.18141600e-02,  -8.80190730e-03,
     -6.58508390e-02,   5.12472959e-03,  -1.95278972e-02,  -2.15224624e-02],
   [ -4.09440510e-02,   3.64622027e-02,   1.27244025e-01,  -7.22128898e-02,
      2.08088197e-02,  -1.30657665e-03,   4.16169176e-03,  -1.89649135e-01,
      1.44161746e-01,  -6.25935420e-02,   9.06019062e-02,  -1.48123920e-01,
     -4.62225750e-02,  -6.26767054e-02,   6.84177782e-03,  -1.79448068e-01,
     -4.54919599e-02,  -9.43019614e-02,  -1.38306255e-02,  -7.16596888e-03],
   [  4.76321317e-02,  -4.88910452e-03,  -1.11294270e-01,   3.81466329e-01,
     -1.18577041e-01,  -4.93597426e-02,   9.76274833e-02,  -2.63070375e-01,
     -3.50490771e-02,  -7.41695166e-02,  -2.21976340e-01,  -1.28376871e-01,
     -6.51947334e-02,  -4.48755585e-02,  -6.13258071e-02,  -3.77504937e-02,
     -1.73939079e-01,   1.49467960e-02,  -1.86048999e-01,  -3.74155082e-02],
   [  1.27775788e-01,  -2.71256082e-02,  -9.52779576e-02,  -1.19911705e-03,
     -8.14424902e-02,  -6.74336106e-02,   5.10743856e-02,  -2.48685665e-03,
      4.43507545e-02,  -1.60898536e-01,  -3.31351645e-02,  -4.52815257e-02,
      1.78132374e-02,  -1.96309894e-01,  -5.50890230e-02,  -2.17995839e-05,
      9.18002203e-02,   7.38406321e-03,  -1.67803690e-02,   8.23767949e-03],
   [  1.74637735e-01,  -3.66846099e-02,   1.21758446e-01,  -7.66635463e-02,
      4.31392528e-02,  -5.73103018e-02,  -3.08801495e-02,  -9.72970203e-02,
     -9.68716741e-02,  -1.50229603e-01,  -1.04041360e-01,  -1.99202001e-01,
     -9.29064602e-02,  -9.51930135e-02,  -3.21509913e-02,   4.33869585e-02,
     -6.12518452e-02,   3.17676626e-02,  -7.63089433e-02,  -7.43004084e-02],
   [  3.39025885e-01,   1.13263279e-01,   5.42932423e-03,  -2.17638850e-01,
     -1.06699549e-01,  -1.29855588e-01,   4.86161336e-02,   2.94168256e-02,
     -3.63985330e-01,  -4.80738059e-02,  -6.80445582e-02,  -1.88760594e-01,
      7.32824281e-02,   8.45149439e-03,  -5.00514172e-02,  -1.63586497e-01,
     -1.65923193e-01,  -7.54768774e-02,   2.88088154e-02,   1.10709347e-01],
   [ -6.28997460e-02,   5.32735251e-02,   5.03756478e-02,   1.09952837e-02,
     -4.10616845e-02,  -6.34657592e-02,  -2.11933061e-01,  -1.59941792e-01,
      1.91533826e-02,   1.11478068e-01,   3.09921019e-02,  -1.82171091e-01,
      6.26379345e-03,   5.87454662e-02,   7.79911410e-04,  -1.10942140e-01,
     -1.12472139e-01,  -1.53299958e-01,  -2.11361218e-02,  -3.44571061e-02],
   [  1.26310259e-01,  -6.86870515e-02,  -8.30520689e-02,  -1.37284026e-01,
     -1.10252574e-01,   6.05095550e-03,   5.38200289e-02,  -2.09093615e-02,
     -1.82684690e-01,  -6.82283938e-02,  -7.08841532e-02,   6.83316588e-02,
     -3.72907631e-02,   4.77541909e-02,  -4.97197248e-02,   2.26323262e-01,
      5.99288605e-02,   6.39344379e-02,   6.08184189e-02,   3.07705998e-02],
   [ -1.59412682e-01,  -9.15235374e-03,   8.35141540e-02,  -2.48957723e-01,
     -1.18881486e-01,  -5.71836755e-02,  -8.67403075e-02,  -1.37626991e-01,
      7.72207975e-02,  -7.86943287e-02,  -1.79845661e-01,   1.62931517e-01,
     -6.21422790e-02,  -6.57767355e-02,  -1.71757251e-01,  -2.75716372e-02,
     -3.33445258e-02,   1.25071272e-01,   8.93719494e-02,  -7.72145465e-02],
   [ -1.89149361e-02,   1.50795594e-01,  -5.33204898e-02,   1.42171262e-02,
     -1.38556629e-01,   4.31795530e-02,   1.16219975e-01,  -5.34433834e-02,
      2.56120592e-01,   1.32848406e-02,  -1.37682334e-02,  -1.95355006e-02,
     -1.88390717e-01,   7.43323565e-02,  -4.20467667e-02,  -6.62947744e-02,
      1.66096073e-02,  -9.79476646e-02,   6.06937706e-02,   3.75422463e-02],
   [ -1.72651291e-01,  -3.04735601e-02,  -1.28903225e-01,   3.79203423e-03,
     -4.54318114e-02,   2.98089590e-02,  -4.92273979e-02,  -8.78758654e-02,
     -9.53461304e-02,  -9.26707909e-02,   7.88612738e-02,   1.43063039e-01,
      1.56335440e-02,   1.15031958e-01,   1.03992753e-01,  -2.83821285e-01,
     -1.78455129e-01,  -2.83101499e-02,  -1.79441929e-01,  -6.53780773e-02],
   [  5.35881035e-02,   1.78673550e-01,  -3.98737341e-02,  -1.50485905e-02,
     -4.52609994e-02,  -1.06910635e-02,   1.13090977e-01,   9.09107178e-02,
     -1.88491017e-01,   1.54476464e-01,  -3.32124233e-02,   1.75835118e-02,
      4.03372161e-02,  -4.95311953e-02,   1.00600094e-01,   5.12947440e-02,
      1.31629750e-01,   5.25460355e-02,   1.79101005e-02,   1.38769718e-02],
   [ -1.02806464e-02,  -5.35049029e-02,   2.32188124e-02,  -1.91715822e-01,
      4.47066538e-02,  -1.45216538e-02,   5.45694083e-02,  -5.28851599e-02,
     -1.07606597e-01,   1.01732932e-01,   5.81115857e-02,  -1.47158504e-01,
     -1.11580491e-01,   5.17301634e-02,   9.48789045e-02,  -1.17036089e-01,
     -5.32884970e-02,  -1.47693068e-01,  -1.29530141e-02,  -1.00587942e-01],
   [  1.82077028e-02,   9.21588242e-02,  -9.70496982e-02,  -8.03570300e-02,
     -2.24977061e-01,  -8.95009004e-03,  -3.78714539e-02,   2.02541240e-02,
      4.70972545e-02,  -7.39583448e-02,  -3.77638564e-02,   5.00101857e-02,
     -5.86048991e-04,  -2.81001218e-02,  -1.09941259e-01,   5.21421246e-02,
     -1.75214812e-01,  -3.62991355e-02,   7.35745952e-02,   2.77806651e-02],
   [ -1.76934630e-01,  -1.38433501e-01,   9.30720195e-02,  -8.36612135e-02,
      5.06691635e-02,   4.59502302e-02,  -1.17297120e-01,   4.54047322e-02,
     -5.53947464e-02,   1.77273348e-01,  -1.89685106e-01,  -4.75433618e-02,
      1.52558118e-01,   7.15927854e-02,  -5.23908772e-02,  -3.78848389e-02,
      1.49755761e-01,   6.39896095e-02,   6.99868053e-02,  -2.83372849e-01],
   [ -6.45401776e-02,  -2.47962028e-02,  -8.66300613e-03,   4.55830954e-02,
     -9.41593293e-03,  -1.81803331e-01,  -2.81687797e-04,   9.07426178e-02,
     -2.54332513e-01,   1.30947400e-03,   8.47100317e-02,   2.22440679e-02,
     -2.03398522e-02,  -1.05204284e-02,  -1.74811080e-01,   2.30155326e-02,
     -6.68701157e-02,   7.49865919e-03,  -4.84685861e-02,   9.16069224e-02],
   [  2.21198246e-01,  -9.48080719e-02,  -1.41844153e-01,   4.31455106e-01,
      1.26025811e-01,   1.08868040e-01,  -1.16896024e-02,  -1.22896761e-01,
      4.40056622e-01,  -7.86615629e-03,  -6.99548796e-02,  -6.85260892e-02,
     -1.03842355e-01,   1.71893850e-01,   1.52927339e-01,  -2.41884351e-01,
      5.06040230e-02,   8.99397209e-02,  -1.40437901e-01,   7.75796771e-02],
   [ -2.06287131e-01,  -4.93694022e-02,  -1.04015939e-01,   5.53561421e-03,
     -2.99530197e-02,   1.25386575e-02,  -2.36590147e-01,  -6.90853000e-02,
     -2.23070249e-01,  -2.23128989e-01,  -6.95315078e-02,  -1.04672566e-01,
     -1.11074045e-01,  -4.23777774e-02,  -3.73187400e-02,  -1.37277260e-01,
     -6.46866187e-02,  -8.06585252e-02,  -2.29566574e-01,  -9.22657847e-02],
   [ -2.59361994e-02,   9.27972123e-02,   3.46626677e-02,   6.35270253e-02,
     -3.18585150e-02,  -9.56984535e-02,   8.41747224e-02,  -1.64760143e-01,
     -2.75383353e-01,  -1.38270840e-01,   3.62250134e-02,  -6.13699062e-03,
     -6.41274750e-02,  -2.64510550e-02,   2.22318724e-01,   5.45038953e-02,
     -1.82394043e-01,   1.07675232e-02,  -4.23205178e-03,  -1.58983782e-01],
   [ -7.87924975e-02,  -4.72309515e-02,   1.04000438e-02,   3.36068384e-02,
      1.03035821e-02,  -8.02219321e-04,  -5.51547408e-02,  -1.38065025e-01,
     -1.48953021e-01,   2.52041165e-02,  -3.57084386e-02,  -4.59930301e-02,
      7.33993053e-02,  -1.23643197e-01,  -8.16446394e-02,   4.67302352e-02,
      1.66808087e-02,  -2.73533985e-02,  -9.27208737e-03,  -1.84697658e-02],
   [  2.35950187e-01,  -1.32180855e-01,  -2.78664734e-02,   1.24417454e-01,
      7.24623306e-03,   8.00378695e-02,   3.43110971e-02,  -1.99283376e-01,
     -3.76727879e-02,  -5.12777492e-02,  -1.65180817e-01,  -2.78048543e-03,
     -1.31868109e-01,   1.17811710e-01,  -2.27159653e-02,  -4.85078357e-02,
     -8.49035829e-02,   1.33435186e-02,   4.31560129e-02,   1.03286117e-01],
   [ -3.65777686e-02,  -1.18379079e-01,   8.40599164e-02,  -4.88305539e-02,
      3.85904964e-03,   3.62248309e-02,  -8.32343176e-02,  -1.53361455e-01,
     -1.10603206e-01,   2.75422204e-02,   9.52189937e-02,   1.29682701e-02,
     -3.41974162e-02,   5.05711883e-02,   1.83291745e-03,   4.58162613e-02,
      3.86086404e-02,  -7.04099089e-02,   1.27365906e-02,  -7.97497332e-02],
   [  1.29547119e-01,   2.40313541e-02,  -2.47435365e-02,  -6.98093623e-02,
      6.93350285e-02,  -1.25197366e-01,   3.21851894e-02,   3.07683963e-02,
     -8.69504642e-03,   2.19246000e-03,   8.14280510e-02,  -2.38191467e-02,
     -4.56736535e-02,   1.05420850e-01,   1.01765491e-01,   2.15217620e-02,
      1.42606124e-02,   5.43636940e-02,   9.40432176e-02,   2.12671198e-02],
   [ -1.31945952e-03,  -4.16274630e-02,   3.79599072e-02,   1.55048952e-01,
     -1.11144735e-02,   1.38029769e-01,   1.26792237e-01,  -1.11932047e-01,
     -1.07013039e-01,  -2.66086400e-01,   8.51741135e-02,  -1.65868893e-01,
     -1.88347660e-02,  -6.94114417e-02,   4.02192362e-02,   1.26250356e-01,
      3.51198241e-02,   1.15998030e-01,   6.44126311e-02,   9.85701978e-02],
   [  1.06480941e-01,  -1.83671601e-02,   1.29976183e-01,  -8.45585018e-02,
      2.50697844e-02,   6.99414611e-02,   5.92611991e-02,  -7.89082889e-03,
      1.09005578e-01,  -2.07108594e-02,   1.53798223e-01,   5.94039857e-02,
      2.90068209e-01,  -8.73608440e-02,  -9.33330655e-02,   6.71345666e-02,
     -3.45283031e-01,  -2.12094584e-03,   1.76806882e-01,   1.59921721e-02],
   [  2.55193450e-02,   1.19286850e-01,  -4.84808646e-02,  -6.53265193e-02,
     -2.94037163e-02,  -5.60794324e-02,   4.24604006e-02,   7.60634094e-02,
      6.37553185e-02,  -1.64309274e-02,  -1.28608923e-02,   1.90955400e-02,
      5.46464548e-02,  -1.19569260e-04,  -5.41820265e-02,   1.11410901e-01,
