      4.33869734e-02,  -1.26528934e-01,   2.54399586e-03,  -1.32932365e-01],
   [ -3.33477199e-01,  -1.32388309e-01,  -5.19387200e-02,   4.06557322e-02,
     -3.68871464e-04,  -1.25044003e-01,  -1.22627616e-01,  -9.84516665e-02,
     -2.31553726e-02,  -1.75506294e-01,   8.03417191e-02,  -1.49192736e-01,
      2.69685294e-02,   7.03849196e-02,  -7.15091974e-02,  -9.05730501e-02,
      1.00144587e-01,  -2.08419368e-01,   1.79245889e-01,  -9.46883559e-02],
   [ -6.14345670e-02,  -7.03880370e-01,  -9.71764624e-02,  -5.47360219e-02,
     -2.83959080e-02,  -1.33332133e-01,   1.58551022e-01,  -6.45201951e-02,
      2.14537889e-01,   2.52867401e-01,   8.47809538e-02,  -3.28393057e-02,
     -2.58421957e-01,  -1.69686675e-02,   1.08063065e-01,  -9.78045389e-02,
     -1.02043256e-01,  -1.73150852e-01,  -2.02996001e-01,  -1.38231397e-01],
   [ -2.33039126e-01,  -1.28907666e-01,  -2.35289112e-01,  -3.17310721e-01,
     -2.38817353e-02,  -3.42087112e-02,  -2.11839885e-01,  -9.33017358e-02,
      9.41774920e-02,  -7.20237717e-02,   1.45777082e-02,   1.36309147e-01,
     -3.76201309e-02,   3.30646266e-03,   1.18344374e-01,  -4.06197039e-03,
     -2.03414515e-01,  -8.21373239e-02,  -1.65824778e-02,  -2.08078604e-02],
   [ -1.05301559e-01,  -2.52974063e-01,   1.26493931e-01,   7.45461881e-02,
      2.10479125e-01,  -1.70661479e-01,   2.12885216e-01,  -1.25840187e-01,
      5.77046946e-02,   2.41282079e-02,  -1.22531755e-02,   1.79303020e-01,
      4.88208905e-02,  -1.14751142e-02,  -1.13692358e-01,   2.37018727e-02,
     -1.13116086e-01,   2.48648897e-02,   1.35690216e-02,  -1.38941377e-01],
   [  5.49539886e-02,  -1.06143214e-01,  -9.83285680e-02,  -1.92528203e-01,
     -1.30967736e-01,   1.29424348e-01,  -4.54561472e-01,  -1.87826023e-01,
     -4.67966571e-02,  -1.05890758e-01,   1.33535430e-01,  -7.92428758e-03,
      1.25024486e-02,  -4.28935066e-02,   1.87417984e-01,  -2.81345882e-02,
     -4.95645925e-02,   4.53431644e-02,  -1.57728955e-01,  -1.47677466e-01],
   [  1.78064212e-01,  -1.12468809e-01,   2.19864368e-01,  -4.93740775e-02,
     -2.00521797e-01,   3.68189737e-02,   1.93037987e-02,  -1.56059980e-01,
     -2.15769753e-01,  -4.86095734e-02,   1.17785279e-02,  -6.89130723e-02,
      1.01375222e-01,   1.89345386e-02,  -1.13842003e-01,  -1.26968712e-01,
      1.37404469e-03,  -6.59036264e-02,  -3.15331519e-01,   3.93743187e-01],
   [  2.02874802e-02,   4.83923882e-01,  -3.97478551e-01,   6.26362786e-02,
      1.83443308e-01,  -6.00894578e-02,   7.36169666e-02,  -7.68608078e-02,
     -3.49361837e-01,  -1.04646243e-01,  -2.15719759e-01,   2.21186858e-02,
     -1.38821781e-01,   5.77917919e-02,  -1.91157967e-01,   1.60623163e-01,
     -1.88668147e-01,   6.71200529e-02,   1.65159628e-01,  -2.94166833e-01],
   [ -1.58687025e-01,  -8.84335488e-02,  -1.05232261e-01,   1.89672187e-01,
      2.87392940e-02,  -2.84503996e-01,   4.05937955e-02,  -2.95260429e-01,
     -7.21916258e-02,   9.31471437e-02,  -3.03895120e-02,  -2.39518091e-01,
      1.44293398e-01,  -5.96180707e-02,  -5.79441547e-01,  -8.04694965e-02,
      1.46950454e-01,  -3.32908273e-01,   1.38260379e-01,  -1.12999916e-01],],

  [[ -2.46804178e-01,  -1.73252538e-01,   3.05326045e-01,   3.44904675e-03,
      4.07688096e-02,  -1.26965597e-01,   1.32633537e-01,  -1.63290352e-01,
     -1.68159287e-02,   1.75634786e-01,  -1.36686638e-01,  -1.53695971e-01,
     -1.06823854e-02,  -3.62544917e-02,  -6.03790283e-02,  -2.25051627e-01,
      1.43506601e-01,   2.50582337e-01,  -1.53363124e-01,   2.15400234e-01],
   [ -2.90862530e-01,  -1.85296550e-01,   1.27624879e-02,  -2.34563231e-01,
     -1.77559346e-01,   1.03995994e-01,   1.85625345e-01,  -4.58798893e-02,
     -9.60179418e-02,  -7.31164292e-02,   9.64658633e-02,  -6.81058884e-01,
     -1.41310304e-01,  -1.86813138e-02,  -3.11310031e-02,   2.32657846e-02,
      1.00724779e-01,  -1.30470514e-01,   3.42436135e-02,   3.25071245e-01],
   [ -7.09213465e-02,   3.48914564e-02,  -1.41680717e-01,   2.13731620e-02,
      9.52007696e-02,  -1.70723140e-01,   7.10394979e-02,  -3.53536084e-02,
     -7.93806240e-02,   7.35349953e-03,  -2.04116583e-01,  -1.22180350e-01,
      3.19929328e-03,  -1.66473761e-01,  -1.41521350e-01,   1.07147589e-01,
     -2.03856304e-01,   6.62423894e-02,  -1.56578850e-02,  -1.29187644e-01],
   [ -3.72086987e-02,   1.38314059e-02,  -2.13961065e-01,  -2.14717939e-01,
     -1.89768314e-01,  -1.12333149e-01,   8.85843560e-02,  -5.31678870e-02,
      1.15256712e-01,  -2.88543086e-02,  -8.63940343e-02,  -5.45132123e-02,
     -7.80901387e-02,   2.09403113e-01,   4.09298502e-02,   1.47819966e-01,
      7.59821758e-02,   1.09827161e-01,  -7.01446086e-02,   1.04611017e-01],
   [  1.58770550e-02,   1.30680799e-01,   1.50354668e-01,   4.63025793e-02,
      1.70458078e-01,   1.26821652e-01,  -3.53657790e-02,   6.95298761e-02,
      8.92040730e-02,  -7.72103667e-02,  -4.79420796e-02,  -1.68181416e-02,
      1.89929187e-01,   1.12469187e-02,  -8.77050161e-02,   7.27819353e-02,
     -1.52519256e-01,   1.62629604e-01,  -1.13771193e-01,  -6.91295834e-03],
   [ -3.93760484e-03,  -4.22705114e-02,  -1.53162703e-01,   7.58156851e-02,
     -4.30971354e-01,  -3.07802051e-01,  -2.02610642e-01,  -1.70445219e-01,
     -1.00510120e-01,   6.36626184e-02,  -1.09831437e-01,   3.00744772e-01,
      4.07310277e-02,  -3.44614610e-02,  -1.62337467e-01,   5.07425368e-02,
      3.53156514e-02,   6.14552014e-02,   1.01360552e-01,  -1.57998592e-01],
   [ -1.04839884e-01,   2.32337907e-01,  -2.65998989e-01,   2.32895352e-02,
      8.72828141e-02,  -4.77416143e-02,  -1.78644985e-01,  -3.89754176e-02,
     -2.51648039e-01,  -4.55923118e-02,   3.12153623e-02,   4.37963195e-02,
      9.80335325e-02,   4.92882505e-02,  -1.12885078e-02,  -1.24760903e-02,
      2.54261158e-02,  -6.41983598e-02,   2.31518298e-02,   1.49614245e-01],
   [  2.99357157e-02,  -2.61673510e-01,  -1.63596392e-01,   5.89532815e-02,
     -1.63034141e-01,  -5.33302486e-01,  -4.56091553e-01,  -1.47493988e-01,
     -1.69844523e-01,  -1.22425742e-02,  -8.63238871e-02,   2.96181500e-01,
     -1.23355895e-01,   3.04870367e-01,  -1.28936887e-01,  -3.21287394e-01,
      9.08068269e-02,   2.08403915e-01,  -3.49008858e-01,  -8.71178657e-02],
   [ -3.04676816e-02,  -1.20443530e-01,   9.86385718e-03,  -1.82877868e-01,
      9.25659109e-03,   1.13295436e-01,  -1.04779527e-01,  -1.46854222e-01,
     -2.37382561e-01,  -7.37318164e-03,  -1.25886783e-01,  -2.69893050e-01,
      1.32407114e-01,  -1.58766940e-01,  -2.78382957e-01,  -2.24726409e-01,
      8.72028396e-02,  -2.77155340e-01,  -8.45358893e-02,   7.88265392e-02],
   [ -8.55895728e-02,  -1.40216589e-01,  -1.11472756e-01,  -2.24768624e-01,
      5.51181585e-02,   5.91596626e-02,  -8.28748643e-02,  -5.75032473e-01,
     -1.20799504e-01,  -8.03577155e-02,  -3.77114154e-02,   1.19796537e-01,
     -1.10858954e-01,  -1.17709883e-01,  -4.87882048e-02,  -3.48580450e-01,
      5.51291406e-02,  -2.80755997e-01,  -1.59638096e-03,  -1.38606817e-01],
   [ -9.94319543e-02,  -1.60007954e-01,   1.81861043e-01,  -4.05574858e-01,
     -1.64159626e-01,  -2.61349261e-01,  -1.40763745e-01,  -3.55323553e-01,
     -3.84858102e-02,  -2.99112707e-01,   7.65960962e-02,   2.70597432e-02,
     -4.97211032e-02,  -1.65762588e-01,   2.89906889e-01,  -1.54238150e-01,
      3.23347817e-03,   6.56390712e-02,  -7.51257911e-02,  -4.27600406e-02],
   [ -6.68428242e-02,   8.65717381e-02,  -6.69092834e-02,  -1.80233151e-01,
      1.50199840e-02,  -1.78356275e-01,   1.03950314e-01,  -2.40304872e-01,
     -4.71649840e-02,  -2.87648682e-02,   1.42632827e-01,  -5.08184619e-02,
     -1.07558914e-01,  -1.35462806e-01,  -3.80595505e-01,  -4.64320630e-02,
     -7.55997896e-02,  -7.35966444e-01,   3.09740543e-01,   2.33101904e-01],
   [  1.43556863e-01,   3.04182456e-03,  -3.86697501e-02,  -1.96567103e-01,
     -1.24177523e-01,  -2.60542125e-01,   1.92969352e-01,  -8.07603225e-02,
     -2.69456941e-04,   1.02468908e-01,  -3.92447114e-02,  -1.12970062e-01,
     -1.38669804e-01,  -2.06584856e-02,  -7.08420724e-02,   2.01125339e-01,
      7.78126065e-03,  -2.10165128e-01,  -6.38385024e-03,   3.06938529e-01],
   [  3.98457497e-02,  -3.26834209e-02,   1.08102188e-01,   5.16313612e-01,
     -6.98975623e-02,   2.11412743e-01,  -1.71543047e-01,   2.31062286e-02,
      1.32221077e-02,  -3.97388756e-01,  -9.29092914e-02,  -1.20977648e-01,
      1.57417245e-02,  -5.62229566e-02,   8.26870278e-02,   1.26873612e-01,
     -1.86086521e-02,  -5.30853085e-02,  -1.20739318e-01,   2.84753442e-02],
   [  1.29363239e-01,  -9.96003076e-02,  -6.38189763e-02,   9.64368731e-02,
     -4.04145345e-02,  -3.48645627e-01,   3.66460115e-01,  -1.34378552e-01,
      2.32658032e-02,   9.00374427e-02,  -2.63235588e-02,   2.19462723e-01,
      6.78642467e-03,  -1.02085315e-01,   1.44660575e-02,   1.95839014e-02,
      3.90030295e-02,  -3.05782676e-01,  -2.52510421e-02,   7.53198052e-03],
   [  5.58823310e-02,   5.64152859e-02,   1.22775823e-01,  -8.55337754e-02,
      1.19945228e-01,  -1.41314641e-01,   1.32348165e-01,  -1.73523530e-01,
      2.91545726e-02,  -1.13536999e-01,  -8.74050856e-02,   8.83033872e-02,
     -9.21059176e-02,  -3.58987711e-02,  -2.93694288e-01,  -1.55212358e-01,
     -7.15934709e-02,  -2.48351485e-01,  -2.07597077e-01,  -2.31035650e-01],
   [ -1.00441873e-02,  -7.97974616e-02,  -1.62586406e-01,   6.83810115e-02,
      7.02459291e-02,  -9.89761278e-02,  -1.39663354e-01,  -7.31582474e-03,
     -1.74956173e-02,   3.20613291e-03,   1.38807539e-02,   4.78413329e-02,
      5.38116954e-02,  -1.07118420e-01,  -2.73555890e-02,   1.43173978e-01,
     -7.14895353e-02,   8.73938143e-01,  -8.86809900e-02,   3.53855789e-02],
   [ -8.38659797e-03,  -1.68692842e-01,  -5.02842888e-02,  -1.85924947e-01,
      1.04568116e-01,  -1.12205282e-01,  -1.57368287e-01,  -1.53124593e-02,
      1.06467687e-01,  -2.73304246e-02,  -1.78840280e-01,  -4.04794514e-02,
     -2.58278877e-01,   1.75326183e-01,  -6.28764778e-02,   6.51665479e-02,
     -1.93490043e-01,   1.46416903e-01,  -1.30315617e-01,   1.54629856e-01],
   [ -2.14975089e-01,  -1.44312993e-01,  -7.97722139e-04,   4.78452742e-02,
     -9.04310495e-02,  -3.10945451e-01,  -9.23176184e-02,   1.49673551e-01,
      3.33546964e-03,   6.84053749e-02,   1.16357461e-01,   2.20239442e-02,
      9.75869298e-02,   4.24803384e-02,  -3.87794934e-02,  -6.35759905e-03,
     -6.07228838e-02,  -3.81885290e-01,  -9.59569588e-03,  -1.42602712e-01],
   [ -1.36252612e-01,  -2.28501752e-01,   3.36062014e-02,  -2.05036104e-01,
      1.26601994e-01,  -6.33342266e-02,  -3.46004888e-02,   9.81383324e-02,
      2.56134141e-02,   9.11158472e-02,  -1.64405346e-01,  -1.27737179e-01,
     -1.47683278e-01,  -2.63215303e-02,  -1.03929795e-01,   6.25680983e-02,
     -2.26353593e-02,  -1.49231821e-01,  -3.22813094e-02,  -7.84795508e-02],
   [  1.89683884e-02,   2.21421033e-01,   2.01294675e-01,  -4.12691146e-01,
     -1.48581788e-01,  -1.83957845e-01,  -2.97529325e-02,  -1.72332153e-01,
      1.73351854e-01,   3.41668678e-03,   8.95623192e-02,  -1.25416880e-02,
     -3.24275047e-01,   1.00506492e-01,  -1.33073470e-02,   3.37219387e-01,
      2.08434407e-02,   1.99922159e-01,  -6.15757629e-02,   6.35429472e-02],
   [  1.40177384e-01,   1.02816530e-01,  -5.21653928e-02,  -1.58704311e-01,
      1.67595986e-02,  -2.33810201e-01,   2.69286577e-02,  -4.02772129e-02,
      2.55846847e-02,   9.83334929e-02,  -1.56078935e-01,   3.93634178e-02,
     -1.99261621e-01,  -6.38964474e-02,  -1.31175220e-01,   6.08633518e-01,
     -1.47405481e-02,   7.85067603e-02,  -1.86372370e-01,   8.79418328e-02],
   [ -1.28030935e-02,   1.12309828e-01,  -6.06370205e-03,  -1.57177940e-01,
      3.01063567e-01,   3.43320340e-01,   2.50567108e-01,  -9.17260349e-02,
      1.69947203e-02,   9.93093550e-02,   4.13486898e-01,  -1.36117488e-01,
     -1.37369618e-01,  -2.91685648e-02,  -9.67514664e-02,   6.96595982e-02,
      2.10822485e-02,   8.20331275e-02,   3.61586027e-02,   7.88891688e-02],
   [  8.12733620e-02,  -3.30876112e-02,   4.80041467e-02,  -1.28996044e-01,
     -1.34100601e-01,   9.93347466e-02,  -1.79069296e-01,   5.07390015e-02,
      5.94756100e-04,   1.46426946e-01,  -2.14183465e-01,  -2.42574170e-01,
     -1.20005213e-01,  -4.98476662e-02,  -1.01644993e-01,   5.07291127e-03,
     -8.57704058e-02,   1.41979021e-04,   8.88677500e-03,   1.02549478e-01],
   [ -4.87313904e-02,  -4.22963267e-03,   2.97187213e-02,  -1.52152805e-02,
     -3.72658297e-02,   3.47551554e-01,  -1.29820138e-01,  -1.57921836e-02,
      9.56740230e-02,  -5.53312004e-02,   2.07215980e-01,  -3.11168730e-01,
      1.52500555e-01,  -1.54173180e-01,   1.26036495e-01,   4.38405126e-02,
      5.07707633e-02,  -2.24499121e-01,   7.50963017e-02,   2.91648686e-01],
   [  9.88814682e-02,  -3.43246847e-01,  -3.32619390e-03,  -1.66235000e-01,
      1.10775493e-01,   1.10563330e-01,   4.97002900e-02,   5.18736243e-02,
     -2.18632802e-01,   1.81481376e-01,  -2.98364162e-02,  -4.27247435e-02,
     -6.99946880e-02,  -1.10861789e-02,   8.74652714e-02,   2.51186593e-03,
      9.08602029e-02,  -1.81853287e-02,  -3.14891636e-01,   2.48888172e-02],
   [  2.19928622e-02,  -1.78071499e-01,  -1.45708948e-01,  -1.31701902e-01,
      1.25577658e-01,   1.20190182e-03,  -1.13301780e-02,   8.50944072e-02,
     -1.26429006e-01,   6.16308488e-02,   2.75180228e-02,  -3.01407903e-01,
     -1.21268027e-01,  -1.98665746e-02,   4.71380912e-03,  -1.50729358e-01,
      5.00760153e-02,  -2.78323591e-01,  -2.83292472e-01,   1.14588544e-01],
   [ -7.80520067e-02,  -3.68892789e-01,  -1.42778143e-01,  -5.75900860e-02,
     -5.58714904e-02,  -1.57621708e-02,   5.83365113e-02,   2.23206311e-01,
     -2.66742706e-02,   6.91043586e-02,   1.58747688e-01,   1.08178174e-02,
      1.16570458e-01,  -1.08466864e-01,   2.05891564e-01,   8.60618427e-02,
     -2.92565450e-02,  -1.79405615e-01,   2.48010650e-01,   1.82729766e-01],
   [ -1.06903620e-01,   6.04693256e-02,  -2.25356638e-01,   1.26089811e-01,
     -1.41002715e-01,  -5.53037450e-02,  -1.49992004e-01,  -1.96916923e-01,
     -1.51348766e-02,  -1.12251773e-01,  -2.33498871e-01,   9.54538807e-02,
     -1.19254090e-01,  -6.41997978e-02,  -5.43804877e-02,   2.13080123e-02,
     -1.18098766e-01,  -3.09858561e-01,   7.93956518e-02,  -1.45403892e-01],
   [  1.07371077e-01,   6.53305501e-02,  -1.12735061e-02,   1.24339208e-01,
     -2.68280834e-01,  -2.30131581e-01,  -6.60927817e-02,  -1.58898041e-01,
      1.32589296e-01,  -9.37982202e-02,  -3.39681625e-01,  -4.19026949e-02,
     -4.96945493e-02,   8.38858262e-02,  -6.09942116e-02,   2.18871236e-02,
     -1.72855973e-01,  -5.74282333e-02,   2.93160453e-02,   5.56944124e-02],
   [  9.55981687e-02,  -2.23193243e-01,  -5.14739513e-01,  -1.34210079e-03,
      2.00740010e-01,  -1.42010897e-01,   1.21028736e-01,   1.41346276e-01,
     -3.19271713e-01,  -2.16874331e-02,  -2.13223726e-01,   1.64816335e-01,
     -9.55768675e-02,   1.86310396e-01,  -1.00846425e-01,   1.70452371e-02,
     -2.45830521e-01,  -2.15600487e-02,  -1.90193623e-01,  -2.56053686e-01],
   [ -1.96262300e-01,   5.99811785e-02,  -1.66454688e-01,   1.21615827e-01,
      1.12953559e-01,  -3.92243266e-01,  -3.57892215e-02,  -1.35015041e-01,
     -1.72223195e-01,   4.98572215e-02,   8.63045454e-02,  -2.08164886e-01,
      1.86640583e-02,   4.68363948e-02,   3.12222596e-02,  -1.08265765e-01,
